/Library/Frameworks/Python.framework/Versions/3.5/bin/python3.5 /Users/newfrontier2/Desktop/School/CSCI447/project_4/__init__.py

NumClusters: 125

NumPerCluster: [1, 1, 2, 1, 2, 1, 6, 10, 4, 7, 9, 2, 2, 1, 1, 2, 3, 1, 7, 3, 2, 3, 3, 6, 7, 2, 1, 7, 3, 1, 6, 1, 2, 4, 4, 3, 4, 1, 2, 1, 6, 1, 4, 1, 2, 2, 26, 6, 2, 1, 1, 3, 5, 1, 2, 2, 4, 5, 6, 9, 2, 2, 2, 1, 37, 7, 2, 2, 5, 3, 2, 4, 2, 5, 1, 2, 2, 24, 1, 3, 6, 1, 3, 2, 4, 3, 17, 3, 1, 1, 5, 3, 4, 3, 1, 2, 3, 5, 1, 7, 1, 1, 1, 5, 1, 8, 10, 1, 5, 3, 2, 2, 1, 5, 10, 1, 3, 3, 8, 2, 1, 1, 20, 2, 1]

Cohesion: 634443.6750082416

Seperation:  294071808.2810482
epileptic

Process finished with exit code 0
