/Library/Frameworks/Python.framework/Versions/3.5/bin/python3.5 /Users/newfrontier2/Desktop/School/CSCI447/project_4/__init__.py
[0.255, 0.63, 0.4, 0.54]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.27, 0.31, 0.29, 0.65]
[0.27, 0.31, 0.29, 0.65]
[0.27, 0.31, 0.29, 0.65]
[0.27, 0.31, 0.29, 0.65]
[0.27, 0.31, 0.29, 0.65]
[0.27, 0.31, 0.29, 0.65]
[0.27, 0.31, 0.29, 0.65]
[0.27, 0.31, 0.29, 0.65]
[0.12, 0.37, 0.29, 0.58]
[0.12, 0.37, 0.29, 0.58]
[0.12, 0.37, 0.29, 0.58]
[0.12, 0.37, 0.29, 0.58]
[0.12, 0.37, 0.29, 0.58]
[0.12, 0.37, 0.29, 0.58]
[0.12, 0.37, 0.29, 0.58]
[0.12, 0.37, 0.29, 0.58]
[0.25, 0.26, 0.12, 0.67]
[0.25, 0.26, 0.12, 0.67]
[0.25, 0.26, 0.12, 0.67]
[0.25, 0.26, 0.12, 0.67]
[0.25, 0.26, 0.12, 0.67]
[0.25, 0.26, 0.12, 0.67]
[0.25, 0.26, 0.12, 0.67]
[0.25, 0.26, 0.12, 0.67]
[0.32, 0.29, 0.29, 0.62]
[0.32, 0.29, 0.29, 0.62]
[0.32, 0.29, 0.29, 0.62]
[0.32, 0.29, 0.29, 0.62]
[0.32, 0.29, 0.29, 0.62]
[0.32, 0.29, 0.29, 0.62]
[0.32, 0.29, 0.29, 0.62]
[0.32, 0.29, 0.29, 0.62]
[0.25, 0.295, 0.33, 0.77]
[0.25, 0.295, 0.33, 0.77]
[0.25, 0.295, 0.33, 0.77]
[0.25, 0.295, 0.33, 0.77]
[0.25, 0.295, 0.33, 0.77]
[0.25, 0.295, 0.33, 0.77]
[0.25, 0.295, 0.33, 0.77]
[0.25, 0.295, 0.33, 0.77]
[0.25, 0.29, 0.29, 0.57]
[0.25, 0.29, 0.29, 0.57]
[0.25, 0.29, 0.29, 0.57]
[0.25, 0.29, 0.29, 0.57]
[0.25, 0.29, 0.29, 0.57]
[0.25, 0.29, 0.29, 0.57]
[0.25, 0.29, 0.29, 0.57]
[0.25, 0.29, 0.29, 0.57]
[0.18, 0.26, 0.26, 0.67]
[0.18, 0.26, 0.26, 0.67]
[0.18, 0.26, 0.26, 0.67]
[0.18, 0.26, 0.26, 0.67]
[0.18, 0.26, 0.26, 0.67]
[0.18, 0.26, 0.26, 0.67]
[0.18, 0.26, 0.26, 0.67]
[0.18, 0.26, 0.26, 0.67]
[0.14, 0.22, 0.11, 0.66]
[0.14, 0.22, 0.11, 0.66]
[0.14, 0.22, 0.11, 0.66]
[0.14, 0.22, 0.11, 0.66]
[0.14, 0.22, 0.11, 0.66]
[0.14, 0.22, 0.11, 0.66]
[0.14, 0.22, 0.11, 0.66]
[0.14, 0.22, 0.11, 0.66]
[0.15, 0.38, 0.18, 0.63]
[0.15, 0.38, 0.18, 0.63]
[0.15, 0.38, 0.18, 0.63]
[0.15, 0.38, 0.18, 0.63]
[0.15, 0.38, 0.18, 0.63]
[0.15, 0.38, 0.18, 0.63]
[0.15, 0.38, 0.18, 0.63]
[0.15, 0.38, 0.18, 0.63]
[0.3, 0.37, 0.12, 0.66]
[0.3, 0.37, 0.12, 0.66]
[0.3, 0.37, 0.12, 0.66]
[0.3, 0.37, 0.12, 0.66]
[0.3, 0.37, 0.12, 0.66]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.32, 0.48, 0.2, 0.6]
[0.32, 0.48, 0.2, 0.6]
[0.32, 0.48, 0.2, 0.6]
[0.32, 0.48, 0.2, 0.6]
[0.32, 0.48, 0.2, 0.6]
[0.255, 0.55, 0.17, 0.64]
[0.255, 0.55, 0.17, 0.64]
[0.255, 0.55, 0.17, 0.64]
[0.255, 0.55, 0.17, 0.64]
[0.255, 0.55, 0.17, 0.64]
[0.38, 0.55, 0.15, 0.62]
[0.38, 0.55, 0.15, 0.62]
[0.38, 0.55, 0.15, 0.62]
[0.38, 0.55, 0.15, 0.62]
[0.38, 0.55, 0.15, 0.62]
[0.2, 0.52, 0.3, 0.53]
[0.2, 0.52, 0.3, 0.53]
[0.2, 0.52, 0.3, 0.53]
[0.2, 0.52, 0.3, 0.53]
[0.2, 0.52, 0.3, 0.53]
[0.2, 0.52, 0.3, 0.53]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.2, 0.52, 0.3, 0.53]
[0.2, 0.52, 0.3, 0.53]
[0.2, 0.52, 0.3, 0.53]
[0.2, 0.52, 0.3, 0.53]
[0.2, 0.52, 0.3, 0.53]
[0.2, 0.52, 0.3, 0.53]
[0.2, 0.52, 0.3, 0.53]
[0.2, 0.52, 0.3, 0.53]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.36, 0.8, 0.14, 0.66]
[0.36, 0.8, 0.14, 0.66]
[0.36, 0.8, 0.14, 0.66]
[0.36, 0.8, 0.14, 0.66]
[0.36, 0.8, 0.14, 0.66]
[0.36, 0.8, 0.14, 0.66]
[0.36, 0.8, 0.14, 0.66]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.37, 0.81, 0.13, 0.64]
[0.37, 0.81, 0.13, 0.64]
[0.37, 0.81, 0.13, 0.64]
[0.37, 0.81, 0.13, 0.64]
[0.37, 0.81, 0.13, 0.64]
[0.37, 0.81, 0.13, 0.64]
[0.37, 0.81, 0.13, 0.64]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.39, 0.75, 0.31, 0.62]
[0.39, 0.75, 0.31, 0.62]
[0.39, 0.75, 0.31, 0.62]
[0.39, 0.75, 0.31, 0.62]
[0.39, 0.75, 0.31, 0.62]
[0.39, 0.75, 0.31, 0.62]
[0.39, 0.75, 0.31, 0.62]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.44, 0.82, 0.3, 0.52]
[0.44, 0.82, 0.3, 0.52]
[0.44, 0.82, 0.3, 0.52]
[0.44, 0.82, 0.3, 0.52]
[0.44, 0.82, 0.3, 0.52]
[0.44, 0.82, 0.3, 0.52]
[0.44, 0.82, 0.3, 0.52]
[0.295, 0.75, 0.65, 0.24]
[0.295, 0.75, 0.65, 0.24]
[0.295, 0.75, 0.65, 0.24]
[0.295, 0.75, 0.65, 0.24]
[0.295, 0.75, 0.65, 0.24]
[0.305, 0.86, 0.62, 0.15]
[0.305, 0.86, 0.62, 0.15]
[0.305, 0.86, 0.62, 0.15]
[0.305, 0.86, 0.62, 0.15]
[0.305, 0.86, 0.62, 0.15]
[0.329, 0.83, 0.61, 0.18]
[0.329, 0.83, 0.61, 0.18]
[0.329, 0.83, 0.61, 0.18]
[0.329, 0.83, 0.61, 0.18]
[0.329, 0.83, 0.61, 0.18]
[0.42, 0.83, 0.65, 0.19]
[0.42, 0.83, 0.65, 0.19]
[0.42, 0.83, 0.65, 0.19]
[0.42, 0.83, 0.65, 0.19]
[0.42, 0.83, 0.65, 0.19]
[0.299, 0.73, 0.63, 0.21]
[0.299, 0.73, 0.63, 0.21]
[0.299, 0.73, 0.63, 0.21]
[0.299, 0.73, 0.63, 0.21]
[0.299, 0.73, 0.63, 0.21]
[0.4, 0.73, 0.62, 0.2]
[0.4, 0.73, 0.62, 0.2]
[0.4, 0.73, 0.62, 0.2]
[0.4, 0.73, 0.62, 0.2]
[0.4, 0.73, 0.62, 0.2]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.32, 0.55, 0.33, 0.52]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.38, 0.62, 0.33, 0.49]
[0.295, 0.75, 0.65, 0.24]
[0.295, 0.75, 0.65, 0.24]
[0.295, 0.75, 0.65, 0.24]
[0.295, 0.75, 0.65, 0.24]
[0.295, 0.75, 0.65, 0.24]
[0.305, 0.86, 0.62, 0.15]
[0.305, 0.86, 0.62, 0.15]
[0.305, 0.86, 0.62, 0.15]
[0.305, 0.86, 0.62, 0.15]
[0.305, 0.86, 0.62, 0.15]
[0.329, 0.83, 0.61, 0.18]
[0.329, 0.83, 0.61, 0.18]
[0.329, 0.83, 0.61, 0.18]
[0.329, 0.83, 0.61, 0.18]
[0.329, 0.83, 0.61, 0.18]
[0.42, 0.83, 0.65, 0.19]
[0.42, 0.83, 0.65, 0.19]
[0.42, 0.83, 0.65, 0.19]
[0.42, 0.83, 0.65, 0.19]
[0.42, 0.83, 0.65, 0.19]
[0.299, 0.73, 0.63, 0.21]
[0.299, 0.73, 0.63, 0.21]
[0.299, 0.73, 0.63, 0.21]
[0.299, 0.73, 0.63, 0.21]
[0.299, 0.73, 0.63, 0.21]
[0.4, 0.73, 0.62, 0.2]
[0.4, 0.73, 0.62, 0.2]
[0.4, 0.73, 0.62, 0.2]
[0.4, 0.73, 0.62, 0.2]
[0.4, 0.73, 0.62, 0.2]
[0.15, 0.4, 0.1, 0.66]
[0.15, 0.4, 0.1, 0.66]
[0.15, 0.4, 0.1, 0.66]
[0.15, 0.4, 0.1, 0.66]
[0.15, 0.4, 0.1, 0.66]
[0.1, 0.43, 0.29, 0.56]
[0.1, 0.43, 0.29, 0.56]
[0.1, 0.43, 0.29, 0.56]
[0.1, 0.43, 0.29, 0.56]
[0.1, 0.43, 0.29, 0.56]
[0.12, 0.37, 0.29, 0.58]
[0.12, 0.37, 0.29, 0.58]
[0.12, 0.37, 0.29, 0.58]
[0.12, 0.37, 0.29, 0.58]
[0.12, 0.37, 0.29, 0.58]
[0.18, 0.26, 0.26, 0.67]
[0.18, 0.26, 0.26, 0.67]
[0.18, 0.26, 0.26, 0.67]
[0.18, 0.26, 0.26, 0.67]
[0.18, 0.26, 0.26, 0.67]
[0.12, 0.41, 0.1, 0.65]
[0.12, 0.41, 0.1, 0.65]
[0.12, 0.41, 0.1, 0.65]
[0.12, 0.41, 0.1, 0.65]
[0.12, 0.41, 0.1, 0.65]
[0.15, 0.38, 0.18, 0.63]
[0.15, 0.38, 0.18, 0.63]
[0.15, 0.38, 0.18, 0.63]
[0.15, 0.38, 0.18, 0.63]
[0.15, 0.38, 0.18, 0.63]
[0.3, 0.37, 0.12, 0.66]
[0.3, 0.37, 0.12, 0.66]
[0.3, 0.37, 0.12, 0.66]
[0.3, 0.37, 0.12, 0.66]
[0.3, 0.37, 0.12, 0.66]
[0.3, 0.37, 0.12, 0.66]
[0.3, 0.37, 0.12, 0.66]
[0.3, 0.37, 0.12, 0.66]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.56, 0.25, 0.67]
[0.3, 0.56, 0.25, 0.67]
[0.3, 0.56, 0.25, 0.67]
[0.3, 0.56, 0.25, 0.67]
[0.3, 0.56, 0.25, 0.67]
[0.3, 0.56, 0.25, 0.67]
[0.3, 0.56, 0.25, 0.67]
[0.3, 0.56, 0.25, 0.67]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.4, 0.38, 0.2, 0.61]
[0.4, 0.38, 0.2, 0.61]
[0.4, 0.38, 0.2, 0.61]
[0.4, 0.38, 0.2, 0.61]
[0.4, 0.38, 0.2, 0.61]
[0.4, 0.38, 0.2, 0.61]
[0.4, 0.38, 0.2, 0.61]
[0.4, 0.38, 0.2, 0.61]
[0.32, 0.48, 0.2, 0.6]
[0.32, 0.48, 0.2, 0.6]
[0.32, 0.48, 0.2, 0.6]
[0.32, 0.48, 0.2, 0.6]
[0.32, 0.48, 0.2, 0.6]
[0.32, 0.48, 0.2, 0.6]
[0.32, 0.48, 0.2, 0.6]
[0.32, 0.48, 0.2, 0.6]
[0.255, 0.55, 0.17, 0.64]
[0.255, 0.55, 0.17, 0.64]
[0.255, 0.55, 0.17, 0.64]
[0.255, 0.55, 0.17, 0.64]
[0.255, 0.55, 0.17, 0.64]
[0.255, 0.55, 0.17, 0.64]
[0.255, 0.55, 0.17, 0.64]
[0.255, 0.55, 0.17, 0.64]
[0.38, 0.55, 0.15, 0.62]
[0.38, 0.55, 0.15, 0.62]
[0.38, 0.55, 0.15, 0.62]
[0.38, 0.55, 0.15, 0.62]
[0.38, 0.55, 0.15, 0.62]
[0.38, 0.55, 0.15, 0.62]
[0.38, 0.55, 0.15, 0.62]
[0.38, 0.55, 0.15, 0.62]
[0.31, 0.32, 0.42, 0.28]
[0.31, 0.32, 0.42, 0.28]
[0.31, 0.32, 0.42, 0.28]
[0.31, 0.32, 0.42, 0.28]
[0.31, 0.32, 0.42, 0.28]
[0.31, 0.32, 0.41, 0.28]
[0.31, 0.32, 0.41, 0.28]
[0.31, 0.32, 0.41, 0.28]
[0.31, 0.32, 0.41, 0.28]
[0.31, 0.32, 0.41, 0.28]
[0.295, 0.33, 0.32, 0.3]
[0.295, 0.33, 0.32, 0.3]
[0.295, 0.33, 0.32, 0.3]
[0.295, 0.33, 0.32, 0.3]
[0.295, 0.33, 0.32, 0.3]
[0.251, 0.39, 0.29, 0.3]
[0.251, 0.39, 0.29, 0.3]
[0.251, 0.39, 0.29, 0.3]
[0.251, 0.39, 0.29, 0.3]
[0.251, 0.39, 0.29, 0.3]
[0.33, 0.36, 0.28, 0.28]
[0.33, 0.36, 0.28, 0.28]
[0.33, 0.36, 0.28, 0.28]
[0.33, 0.36, 0.28, 0.28]
[0.33, 0.36, 0.28, 0.28]
[0.35, 0.51, 0.27, 0.3]
[0.35, 0.51, 0.27, 0.3]
[0.35, 0.51, 0.27, 0.3]
[0.35, 0.51, 0.27, 0.3]
[0.35, 0.51, 0.27, 0.3]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.56, 0.25, 0.67]
[0.3, 0.56, 0.25, 0.67]
[0.3, 0.56, 0.25, 0.67]
[0.3, 0.56, 0.25, 0.67]
[0.3, 0.56, 0.25, 0.67]
[0.3, 0.56, 0.25, 0.67]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.32, 0.48, 0.2, 0.6]
[0.32, 0.48, 0.2, 0.6]
[0.32, 0.48, 0.2, 0.6]
[0.32, 0.48, 0.2, 0.6]
[0.32, 0.48, 0.2, 0.6]
[0.32, 0.48, 0.2, 0.6]
[0.255, 0.55, 0.17, 0.64]
[0.255, 0.55, 0.17, 0.64]
[0.255, 0.55, 0.17, 0.64]
[0.255, 0.55, 0.17, 0.64]
[0.255, 0.55, 0.17, 0.64]
[0.255, 0.55, 0.17, 0.64]
[0.38, 0.55, 0.15, 0.62]
[0.38, 0.55, 0.15, 0.62]
[0.38, 0.55, 0.15, 0.62]
[0.38, 0.55, 0.15, 0.62]
[0.38, 0.55, 0.15, 0.62]
[0.38, 0.55, 0.15, 0.62]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.39, 0.75, 0.31, 0.62]
[0.39, 0.75, 0.31, 0.62]
[0.39, 0.75, 0.31, 0.62]
[0.39, 0.75, 0.31, 0.62]
[0.39, 0.75, 0.31, 0.62]
[0.39, 0.75, 0.31, 0.62]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.295, 0.75, 0.65, 0.24]
[0.295, 0.75, 0.65, 0.24]
[0.295, 0.75, 0.65, 0.24]
[0.295, 0.75, 0.65, 0.24]
