/Library/Frameworks/Python.framework/Versions/3.5/bin/python3.5 /Users/newfrontier2/Desktop/School/CSCI447/project_4/__init__.py

NumClusters: 109

NumPerCluster: [2, 62, 4, 202, 99, 12, 7, 42, 100, 17, 1, 51, 1, 37, 96, 54, 13, 126, 15, 25, 1, 57, 30, 41, 50, 14, 87, 59, 3, 83, 3, 57, 32, 62, 78, 34, 86, 3, 102, 1, 1, 55, 36, 98, 10, 22, 62, 2, 5, 105, 69, 18, 87, 1, 7, 15, 28, 1, 20, 57, 14, 41, 6, 47, 6, 53, 45, 10, 10, 52, 1, 1, 1, 1, 43, 32, 54, 85, 147, 9, 1, 9, 19, 25, 24, 28, 9, 26, 14, 1, 14, 14, 1, 79, 74, 39, 43, 1, 109, 20, 61, 58, 1, 1, 56, 116, 42, 79, 7]

Cohesion: 334.9124426103856

Seperation:  5896389.192904351
abalone

Process finished with exit code 0
